Node: list | Class: list
                  Node: AFX_SPATIAL_VALID_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_REFORMAT | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: MC AVX2 EFFECT VERSION | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: IsSilent | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_DVE_ROT_DEFAULT | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AvidEffectID | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AvidParameterByteOrder | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
              Node: OperationGroup | Class: ClassDefinition
                Node: ComponentAttributeList | Class: StrongRefVectorProperty
                  Node: _BORDER_FIXED | Class: ClassDefinition
                    Node: Name | Class: Property
                    Node: Value | Class: Property
                  Node: _IGNORE_TRACKING | Class: ClassDefinition
                    Node: Name | Class: Property
                    Node: Value | Class: Property
                Node: DataDefinition | Class: WeakRefProperty
                Node: InputSegments | Class: StrongRefVectorProperty
                  Node: Sequence | Class: ClassDefinition
                    Node: SourceClip | Class: ClassDefinition
                    🎯 SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.0e58932b.07968006.51025065.f31b9dcf, Start=2884, TimelineStart=0, Length=38, EditRate=25.0
                    Node: Components | Class: StrongRefVectorProperty
                      Node: SourceClip | Class: ClassDefinition
                      🎯 SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.0e58932b.07968006.51025065.f31b9dcf, Start=2884, TimelineStart=0, Length=38, EditRate=25.0
                    Node: DataDefinition | Class: WeakRefProperty
                    Node: Length | Class: Property
                Node: Length | Class: Property
                Node: Operation | Class: WeakRefProperty
                Node: Parameters | Class: StrongRefSetProperty
                  Node: AFX_SPATIAL_FRAMING_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_REFORMAT | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: MC AVX2 EFFECT VERSION | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: IsSilent | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_DVE_ROT_DEFAULT | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AvidEffectID | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AvidParameterByteOrder | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
              Node: SourceClip | Class: ClassDefinition
              🎯 SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.9f754550.07688006.80623013.8bebd03f, Start=240, TimelineStart=0, Length=367, EditRate=25.0
              Node: OperationGroup | Class: ClassDefinition
                Node: ComponentAttributeList | Class: StrongRefVectorProperty
                  Node: _BORDER_FIXED | Class: ClassDefinition
                    Node: Name | Class: Property
                    Node: Value | Class: Property
                  Node: _IGNORE_TRACKING | Class: ClassDefinition
                    Node: Name | Class: Property
                    Node: Value | Class: Property
                Node: DataDefinition | Class: WeakRefProperty
                Node: InputSegments | Class: StrongRefVectorProperty
                  Node: Sequence | Class: ClassDefinition
                    Node: SourceClip | Class: ClassDefinition
                    🎯 SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.363ff887.05918006.2c8478ac.c03c8af9, Start=800, TimelineStart=0, Length=213, EditRate=25.0
                    Node: Components | Class: StrongRefVectorProperty
                      Node: SourceClip | Class: ClassDefinition
                      🎯 SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.363ff887.05918006.2c8478ac.c03c8af9, Start=800, TimelineStart=0, Length=213, EditRate=25.0
                    Node: DataDefinition | Class: WeakRefProperty
                    Node: Length | Class: Property
                Node: Length | Class: Property
                Node: Operation | Class: WeakRefProperty
                Node: Parameters | Class: StrongRefSetProperty
                  Node: AFX_SPATIAL_FRAMING_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_REFORMAT | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: MC AVX2 EFFECT VERSION | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: IsSilent | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_DVE_ROT_DEFAULT | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AvidEffectID | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_HEI_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_POSY_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_SOURCE_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_WID_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AvidParameterByteOrder | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_POSX_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_POSY_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_ESSENCE_WID_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_FRAMING_POSX_DEN | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
                  Node: AFX_SPATIAL_VALID_HEI_NUM | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
            Node: DataDefinition | Class: WeakRefProperty
            Node: Length | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
      Node: ClassDefinition | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: Sequence | Class: ClassDefinition
            Node: OperationGroup | Class: ClassDefinition
              Node: DataDefinition | Class: WeakRefProperty
              Node: InputSegments | Class: StrongRefVectorProperty
                Node: Filler | Class: ClassDefinition
                  Node: DataDefinition | Class: WeakRefProperty
                  Node: Length | Class: Property
              Node: Length | Class: Property
              Node: Operation | Class: WeakRefProperty
              Node: Parameters | Class: StrongRefSetProperty
                Node: AvidControlClipRatio | Class: ClassDefinition
                  Node: Definition | Class: Property
                  Node: Interpolation | Class: WeakRefProperty
                  Node: PointList | Class: StrongRefVectorProperty
                    Node: ControlPoint | Class: ClassDefinition
                      Node: Time | Class: Property
                      Node: Value | Class: Property
                Node: PanVol_IsTrimGainEffect | Class: ClassDefinition
                  Node: Definition | Class: Property
                  Node: Value | Class: Property
            Node: Components | Class: StrongRefVectorProperty
              Node: OperationGroup | Class: ClassDefinition
                Node: DataDefinition | Class: WeakRefProperty
                Node: InputSegments | Class: StrongRefVectorProperty
                  Node: Filler | Class: ClassDefinition
                    Node: DataDefinition | Class: WeakRefProperty
                    Node: Length | Class: Property
                Node: Length | Class: Property
                Node: Operation | Class: WeakRefProperty
                Node: Parameters | Class: StrongRefSetProperty
                  Node: AvidControlClipRatio | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Interpolation | Class: WeakRefProperty
                    Node: PointList | Class: StrongRefVectorProperty
                      Node: ControlPoint | Class: ClassDefinition
                        Node: Time | Class: Property
                        Node: Value | Class: Property
                  Node: PanVol_IsTrimGainEffect | Class: ClassDefinition
                    Node: Definition | Class: Property
                    Node: Value | Class: Property
            Node: DataDefinition | Class: WeakRefProperty
            Node: Length | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
        Node: TimelineMobAttributeList | Class: StrongRefVectorProperty
          Node: AudioMixerCompMute | Class: ClassDefinition
            Node: Name | Class: Property
            Node: Value | Class: Property
    Node: UsageCode | Class: Property
